id,ref,Sex,age,Protein_Source,duration,resistance_exercise,int_group,con_group,con_protein_intake,placebo,int_protein_intake
1,"Aas, S. N., et al., 2020,Strength training and protein supplementation improve muscle mass, strength, and function in mobility-limited older adults: A randomized controlled trial",MIXED,85,ANIMAL,10,YES,ST,CON,0.91,No placebo,1.21
3,"Aleman-Mateo, H., et al., 2014,Nutrient-rich dairy proteins improve appendicular skeletal muscle mass and physical performance, and attenuate the loss of muscle strength in older men and women subjects: A single-blind randomized clinical trial",MIXED,70.2,ANIMAL,12,NO,IG/HD+RCH,CG/HD,0.90,No placebo,1.20
5,"Amasene, M., et al., 2019,Effects of leucine-enriched whey protein supplementation on physical function in post-hospitalized older adults participating in 12-weeks of resistance training program: A randomized controlled trial",MIXED,82.3,ANIMAL,12,YES,Protein Group,Placebo Group,10000.00,"Maltodextrin (23 g/bottle), Hydroxyethylcellulose (0.2g/bottle), lemon flavour 654500 (0.25g/bottle), dosage matched with protein supplement nutritional composition",10000.00
8,"Antonio, J., et al., 2014,The effects of consuming a high protein diet (4.4 g/kg/d) on body composition in resistance-trained individuals",MIXED,24.1,ANIMAL,8,YES,High Protein,Control,1.80,,4.40
9,"Antonio, J., et al., 2015,A high protein diet (3.4 g/kg/d) combined with a heavy resistance training program improves body composition in healthy trained men and women - a follow-up investigation",MIXED,24.8,MIXED,8,YES,HP,NP,2.30,No placebo,3.40
10,"Aristizabal, J. C., et al., 2015,Effect of resistance training on resting metabolic rate and its estimation by a dual-energy x-ray absorptiometry metabolic map",MIXED,23,ANIMAL,36,YES,Whey,Carb,1.00,45.2?g of maltodextrin.,1.30
10,"Aristizabal, J. C., et al., 2015,Effect of resistance training on resting metabolic rate and its estimation by a dual-energy x-ray absorptiometry metabolic map",MIXED,23,VEG,36,YES,Soy,Carb,1.00,45.2?g of maltodextrin.,1.30
11,"Arnarson, A., et al., 2013,Effects of whey proteins and carbohydrates on the efficacy of resistance training in elderly people: Double blind, randomised controlled trial",MIXED,73.9,ANIMAL,12,YES,Whey protein,Carbohydrates,0.89,"40?g carbohydrates and 1?g fat per portion (250?ml, 169?kcal).",1.06
12,"Babault, N., et al., 2014,Effects of soluble milk protein or casein supplementation on muscle fatigue following resistance training program: A randomized, double-blind, and placebo-controlled study",MEN,22.2,ANIMAL,10,YES,Soluble Milk Protein,Placebo,10000.00,10.5 g sucrose and 19.5 g maltodextrine,10000.00
12,"Babault, N., et al., 2014,Effects of soluble milk protein or casein supplementation on muscle fatigue following resistance training program: A randomized, double-blind, and placebo-controlled study",MEN,22.2,ANIMAL,10,YES,Micellar Casein Protein,Placebo,10000.00,10.5 g sucrose and 19.5 g maltodextrine,10000.00
